movie_id,title,release_year,release_month,runtime,country,language,mpaa_rating,primary_genre,secondary_genre,theme,tags_str,title_sentiment,release_season,days_since_release,decay_factor,is_new_release,holiday_boost,violence_level,romance_level,humor_level,complexity_score,holiday_Golden Week,holiday_Diwali,holiday_Christmas,holiday_Carnival,holiday_New Year,holiday_Holi,holiday_Thanksgiving,holiday_Halloween,holiday_Valentine,holiday_Easter,avg_rating,rating_count,box_office,rewatch_score,critical_acclaim,award_nominations,imdb_rank,weather_affinity,mood_intensity,family_friendly,cultural_specificity,current_event_relevance,trending_score,social_media_mentions,search_volume,viral_potential,engagement_score,rewatchability
mv00001,The Dark Knight,2008,7,152,USA,English,PG-13,Action,Drama,Justice,Cult Classic;Oscar Winner;Netflix;Based on Book;Amazon Prime;Graphic Violence,-0.15,Summer,6201,0.11959668718320673,0,0.1,0.4992563068357101,0.01832658275103,0.1629705323375772,0.09324774194126303,0.0,0.0,0.1,0.0,0.0,0.0,0.05,0.05,0.1,0.1,6.0,26815,212.95788100230425,0.6992326952925674,0.5028387389562594,2,6649,Windy,0.707170404359674,0,0.0,0.0,0.12344021844531151,33,0,0.03703206553359345,0.4462221689356219,0.5317674689541858
mv00002,Mad Max: Fury Road,2015,5,120,Australia,English,R,Action,SciFi,Survival,Cult Classic;Festival Favorite;Oscar Winner;Amazon Prime;Graphic Violence,-0.625,Spring,3706,0.28106253717316854,0,0.1,0.3737294765249003,0.8193391746426518,0.021659554602726366,0.46598289019702316,0.0,0.0,0.1,0.0,0.0,0.0,0.05,0.05,0.1,0.1,5.6,16387,14.765394216302912,0.39311069502480955,0.12267389244869113,2,2229,Snowy,0.40840237769896814,0,0.006974535702820505,0.0,0.9315017673263599,152,0,0.27945053019790794,0.42047081269594383,0.19407606082209522
mv00003,John Wick,2014,10,101,USA,English,R,Action,Thriller,Revenge,Cult Classic;Netflix;Amazon Prime;Graphic Violence,0.0,Fall,3918,0.26137978302735987,0,0.7,0.23251625823621447,0.07800551119354564,0.10904140522243749,0.7930186321225263,0.0,0.0,0.1,0.0,0.0,0.0,0.05,0.7,0.1,0.1,7.5,372370,18.992949806878727,0.28961982949863224,0.21349243030074636,23,,Sunny,0.7354772397587483,0,0.0,0.0,0.1678290131876791,624,0,0.050348703956303725,0.3738586855750172,0.36545308667694065
mv00004,The Grand Budapest Hotel,2014,3,99,USA,English,R,Comedy,Drama,Coming of Age,Independent Film;Festival Favorite;Oscar Winner;Amazon Prime;Hulu,0.5,Winter,4132,0.24290897527790214,0,0.6,0.01816144431613902,0.06371228002896097,0.059786857025198654,0.06668196247860508,0.0,0.0,0.1,0.0,0.0,0.0,0.05,0.05,0.1,0.6,8.4,2678,84.30185125803517,0.04052709017492766,0.08762737288890841,1,50,Windy,0.749787105431857,0,0.0,0.0,0.2511857412033046,6,0,0.07535572236099138,0.12846913347357564,0.3451996767170209
mv00005,Superbad,2007,8,113,USA,English,R,Comedy,Drama,Coming of Age,Cult Classic;Netflix;Amazon Prime;Strong Romance,0.0,Summer,6536,0.10663364857511833,0,0.1,0.11342999582553283,0.08051918094315332,0.22845611141361105,0.02915491579199163,0.0,0.0,0.1,0.0,0.0,0.0,0.05,0.05,0.1,0.1,9.8,48383,47.607301976117185,0.5400501570775916,0.777859096806656,3,4780,Windy,0.5040507574753958,0,0.0,0.0,0.35927296269061765,173,0,0.1077818888071853,0.49054943093011094,0.4212403057814146
mv00006,The Shawshank Redemption,1994,9,142,USA,English,R,Drama,Thriller,Redemption,Cult Classic;Based on Book;Amazon Prime,0.0,Summer,11253,0.1,0,0.1,0.00018604859013526655,0.1698943304766277,0.14641119126315463,0.22623938402463759,0.0,0.0,0.1,0.0,0.0,0.0,0.05,0.05,0.1,0.1,6.7,307231,28.116912143694538,0.3900060651209308,0.3844213935284649,0,,Cloudy,0.4305877452489433,0,0.0,0.0,0.3269917685362446,1004,0,0.09809753056087338,0.4433079144861411,0.32417935613514837
mv00007,Parasite,2019,10,132,USA,Multilingual,R,Drama,Thriller,Betrayal,Independent Film;Festival Favorite;Oscar Winner;Amazon Prime;Hulu,0.0,Fall,2092,0.48848898510129257,0,0.7,0.30804252383586056,0.2872515042279126,0.5012463872996745,0.20192558051583742,0.0,0.0,0.1,0.0,0.0,0.0,0.05,0.7,0.1,0.1,8.6,82653,8.01877705126673,0.389975868399468,0.41489834500641365,13,,Cloudy,0.3070873533389959,0,0.0,0.0,0.3376105313334779,279,0,0.10128315940004337,0.43590598845886985,0.2871141402014328
mv00008,12 Years a Slave,2013,10,134,USA,English,R,Drama,Documentary,Survival,Historical;Oscar Winner;Based on Book;Amazon Prime;Biographical;Sequel,0.0,Fall,4283,0.2306668489198787,0,0.7,0.06922282986301824,0.2369191788834009,0.1952207552465255,0.7337280182463618,0.0,0.0,0.1,0.0,0.0,0.0,0.05,0.7,0.1,0.1,7.1,36323,49.677032275761945,0.3019277385530509,0.1060812282411953,0,5671,Sunny,0.05454820169986106,0,0.0,0.0,0.11010837368093739,39,0,0.033032512104281216,0.30946254419637803,0.16732832978648376
mv00009,Get Out,2017,2,104,USA,English,R,Horror,Thriller,Survival,Cult Classic;Amazon Prime;Graphic Violence;Oscar Winner,0.0,Winter,3064,0.3501775146030539,0,0.7,0.6815333020123834,0.015563126687640145,0.4577274444970121,0.5051945887587718,0.0,0.0,0.1,0.0,0.0,0.0,0.05,0.05,0.7,0.1,7.2,178527,55.40895683445585,0.2216410182440936,0.3299680984085298,0,1321,Snowy,0.4047355333573582,0,0.0,0.0,0.07642023953511563,136,0,0.022926071860534688,0.3522197928620302,0.23224116912925424
mv00010,The Conjuring,2013,7,112,USA,English,R,Horror,Thriller,Survival,Based on Book;Amazon Prime;HBO Max;Graphic Violence,0.0,Summer,4375,0.2235125596438579,0,0.1,0.422005969377573,0.11904141721789023,0.10360523436877989,0.5088146900667452,0.0,0.0,0.1,0.0,0.0,0.0,0.05,0.05,0.1,0.1,5.1,38966,271.606245447191,0.3294707139622784,0.1762553317181837,0,8037,Rainy,0.7795369265833026,0,0.0,0.0,0.8323255534458833,324,0,0.24969766603376498,0.6210821895756359,0.39859643495612995
